Period and Financial year,Start period,End period,Pedal Cycle Counts Indexed,Periodic Target Index (adjusted for seasonality),,compared to same period last year,compared to previous period,compared to target for period,This year's rolling 13 period average compared to last year's rolling 13 period average,Notable weather events,Av Temp (Celsius),Av Feels Like temp (Celsius),Total Rainfall (mm),Av Wet Hours per day,,,,,,,,,,,,,,,,,,,,,
13_06/07,,,179.2,186.4,,19.99%,12.70%,-3.87%,6.2%,,,,,,,,,,,,,,,,,,,,,,,,,,
01_07/08,,,208.4,176.2,,23.03%,16.27%,18.26%,7.0%,,,,,,,,,,,,,,,,,,,,,,,,,,
02_07/08,,,213.4,196.9,,12.75%,2.38%,8.34%,7.2%,,,,,,,,,,,,,,,,,,,,,,,,,,
03_07/08,,,214.9,214.9,,3.13%,0.74%,-0.01%,6.3%,,,,,,,,,,,,,,,,,,,,,,,,,,
04_07/08,,,216.2,222.0,,0.68%,0.61%,-2.62%,6.1%,,,,,,,,,,,,,,,,,,,,,,,,,,
05_07/08,,,221.3,216.7,,10.18%,2.35%,2.12%,7.0%,,,,,,,,,,,,,,,,,,,,,,,,,,
06_07/08,,,216.2,206.7,,17.05%,-2.30%,4.62%,9.1%,,,,,,,,,,,,,,,,,,,,,,,,,,
07_07/08,,,213.7,208.4,,2.81%,-1.15%,2.53%,8.6%,,,,,,,,,,,,,,,,,,,,,,,,,,
08_07/08,,,203.0,201.5,,3.02%,-5.03%,0.74%,8.1%,,,,,,,,,,,,,,,,,,,,,,,,,,
09_07/08,,,168.0,184.9,,-0.83%,-17.22%,-9.12%,7.9%,,,,,,,,,,,,,,,,,,,,,,,,,,
10_07/08,,,126.0,138.9,,-4.65%,-25.00%,-9.26%,7.3%,"Wet, cold and long Christmas break with 2 working days having very low flows.",,,,,,,,,,,,,,,,,,,,,,,,,
11_07/08,,,155.2,175.8,,-4.15%,23.17%,-11.69%,6.9%,Still cold in late Jan.,,,,,,,,,,,,,,,,,,,,,,,,,
12_07/08,,,164.0,171.0,,3.15%,5.69%,-4.07%,6.6%,,,,,,,,,,,,,,,,,,,,,,,,,,
13_07/08,,,160.3,182.0,,-10.53%,-2.25%,-11.91%,4.5%,,,,,,,,,,,,,,,,,,,,,,,,,,
01_08/09,,,197.6,188.1,,-5.17%,23.25%,5.04%,2.4%,,,,,,,,,,,,,,,,,,,,,,,,,,
02_08/09,,,236.4,210.3,,10.81%,19.63%,12.43%,2.3%,,,,,,,,,,,,,,,,,,,,,,,,,,
03_08/09,,,237.9,229.5,,10.68%,0.62%,3.66%,3.0%,,,,,,,,,,,,,,,,,,,,,,,,,,
04_08/09,,,235.0,237.1,,8.66%,-1.23%,-0.90%,3.7%,,,,,,,,,,,,,,,,,,,,,,,,,,
05_08/09,,,239.1,231.4,,8.04%,1.77%,3.33%,3.5%,,,,,,,,,,,,,,,,,,,,,,,,,,
06_08/09,,,225.3,220.7,,4.19%,-5.78%,2.09%,2.6%,,,,,,,,,,,,,,,,,,,,,,,,,,
07_08/09,,,243.4,222.6,,13.88%,8.04%,9.35%,3.5%,,,,,,,,,,,,,,,,,,,,,,,,,,
08_08/09,,,220.5,215.1,,8.62%,-9.41%,2.48%,4.0%,snow & rain & wind,,,,,,,,,,,,,,,,,,,,,,,,,
09_08/09,,,194.3,197.4,,15.67%,-11.85%,-1.55%,5.1%,coldest start to Dec for 30 years,,,,,,,,,,,,,,,,,,,,,,,,,
10_08/09,,,142.0,148.3,,12.66%,-26.95%,-4.26%,6.0%,,,,,,,,,,,,,,,,,,,,,,,,,,
11_08/09,,,167.2,187.7,,7.70%,17.74%,-10.93%,6.7%,Coldest January for 20 years,,,,,,,,,,,,,,,,,,,,,,,,,
12_08/09,,,157.9,182.6,,-3.72%,-5.51%,-13.49%,6.3%,Very cold and lots of snow early in February,,,,,,,,,,,,,,,,,,,,,,,,,
13_08/09,,,197.0,194.3,,22.88%,24.75%,1.38%,8.6%,Ann. Average = 207.2,,,,,,,,,,,,,,,,,,,,,,,,,
01_09/10,,,221.2,201.0,,11.95%,12.29%,10.07%,10.0%,,,,,,,,,,,,,,,,,,,,,,,,,,
02_09/10,,,236.0,224.6,,-0.19%,6.66%,5.05%,9.0%,,,,,,,,,,,,,,,,,,,,,,,,,,
03_09/10,,,276.0,245.2,,16.02%,16.96%,12.57%,9.5%,,,,,,,,,,,,,,,,,,,,,,,,,,
04_09/10,,,249.29,253.26,,6.10%,-9.68%,-1.57%,9.2%,,,,,,,,,,,,,,,,,,,,,,,,,,
05_09/10,,,238.3,247.2,,-0.34%,-4.41%,-3.60%,8.5%,,,,,,,,,,,,,,,,,,,,,,,,,,
06_09/10,,,245.2,235.7,,8.86%,2.92%,4.04%,8.9%,,,,,,,,,,,,,,,,,,,,,,,,,,
07_09/10,,,234.6,237.8,,-3.62%,-4.36%,-1.35%,7.3%,,,,,,,,,,,,,,,,,,,,,,,,,,
08_09/10,,,237.1,229.8,,7.54%,1.08%,3.16%,7.2%,,,,,,,,,,,,,,,,,,,,,,,,,,
09_09/10,,,204.8,210.9,,5.37%,-13.63%,-2.89%,6.5%,Very high rainfall recorded (230% normal),,,,,,,,,,,,,,,,,,,,,,,,,
10_09/10,,,110.0,158.4,,-22.51%,-46.28%,-30.56%,4.7%,,,,,,,,,,,,,,,,,,,,,,,,,,
11_09/10,,,176.9,200.5,,5.85%,60.84%,-11.75%,4.6%,,,,,,,,,,,,,,,,,,,,,,,,,,
12_09/10,,,173.3,195.0,,9.70%,-2.08%,-11.17%,5.4%,,,,,,,,,,,,,,,,,,,,,,,,,,
13_09/10,,,224.7,207.6,,14.02%,29.67%,8.21%,5.0%,,,,,,,,,,,,,,,,,,,,,,,,,,
01_10/11,01-Apr-10,01-May-10,245.8,231.0,,11.12%,9.43%,6.40%,5.0%,,10.0,9.3,53.2,0.8,,,,,,,,,,,,,,,,,,,,,
02_10/11,02-May-10,29-May-10,269.3,257.3,,14.13%,9.55%,4.68%,6.2%,,11.7,11.6,37.1,0.8,,,,,,,,,,,,,,,,,,,,,
03_10/11,30-May-10,26-Jun-10,273.5,268.9,,-0.92%,1.54%,1.71%,4.6%,,16.0,17.3,22.1,0.6,,,,,,,,,,,,,,,,,,,,,
04_10/11,27-Jun-10,24-Jul-10,293.2,278.9,,17.61%,7.21%,5.12%,5.7%,,19.9,22.1,11.7,0.4,,,,,,,,,,,,,,,,,,,,,
05_10/11,25-Jul-10,21-Aug-10,274.4,275.6,,15.16%,-6.41%,-0.42%,7.0%,,17.8,20.3,47.6,0.9,,,,,,,,,,,,,,,,,,,,,
06_10/11,22-Aug-10,18-Sep-10,275.4,263.8,,12.31%,0.37%,4.40%,7.3%,,15.5,17.3,73.2,1.6,,,,,,,,,,,,,,,,,,,,,
07_10/11,19-Sep-10,16-Oct-10,290.6,272.5,,23.88%,5.50%,6.62%,9.7%,,13.5,15.1,76.5,1.8,,,,,,,,,,,,,,,,,,,,,
08_10/11,17-Oct-10,13-Nov-10,268.0,255.9,,13.05%,-7.75%,4.76%,10.1%,,9.5,9.4,44.9,1.6,,,,,,,,,,,,,,,,,,,,,
09_10/11,14-Nov-10,11-Dec-10,208.2,222.3,,1.65%,-22.34%,-6.37%,9.9%,"Low average temperatures, lower than past three years",2.4,0.4,17.6,1.2,,,,,,,,,,,,,,,,,,,,,
10_10/11,12-Dec-10,08-Jan-11,125.7,167.7,,14.25%,-39.63%,-25.04%,11.7%,Figures from the Met Office reveal that December 2010 has become the coldest December across the UK since the national series began in 1910.,2.4,0.5,44.8,1.4,,,,,,,,,,,,,,,,,,,,,
11_10/11,09-Jan-11,05-Feb-11,222.4,206.3,,25.70%,76.96%,7.81%,12.9%,,5.8,4.2,49.8,1.6,,,,,,,,,,,,,,,,,,,,,
12_10/11,06-Feb-11,05-Mar-11,228.0,201.4,,31.58%,2.50%,13.22%,14.3%,,6.5,4.8,44.0,1.8,,,,,,,,,,,,,,,,,,,,,
13_10/11,06-Mar-11,31-Mar-11,276.5,218.5,,23.08%,21.29%,26.56%,15.0%,,8.3,7.5,11.0,0.5,,,,,,,,,,,,,,,,,,,,,
01_11/12,01-Apr-11,30-Apr-11,279.6,266.0,,13.75%,1.13%,5.13%,15.2%,Dryest April since 2010 but also Easter Holidays and long bank holiday.,13.6,13.6,1.8,0.1,,,,,,,,,,,,,,,,,,,,,
02_11/12,01-May-11,28-May-11,312.1,290.6,,15.88%,11.61%,7.38%,15.3%,Very dry and warm,14.2,14.4,22.9,0.3,,,,,,,,,,,,,,,,,,,,,
03_11/12,29-May-11,25-Jun-11,303.3,304.8,,10.90%,-2.82%,-0.50%,16.5%,,15.1,16.1,80.2,2.4,,,,,,,,,,,,,,,,,,,,,
04_11/12,26-Jun-11,23-Jul-11,311.8,301.5,,6.34%,2.80%,3.40%,15.4%,,17.2,18.8,61.8,1.2,,,,,,,,,,,,,,,,,,,,,
05_11/12,24-Jul-11,20-Aug-11,298.2,296.3,,8.67%,-4.36%,0.65%,14.7%,Coldest August since 1993,17.7,19.5,43.8,0.7,,,,,,,,,,,,,,,,,,,,,
06_11/12,21-Aug-11,17-Sep-11,271.1,292.5,,-1.57%,-9.08%,-7.32%,13.4%,Seasonal shift  in cycling patterns - cold August and early onset of Autumnal weather.,16.0,18.0,65.5,1.2,,,,,,,,,,,,,,,,,,,,,
07_11/12,18-Sep-11,15-Oct-11,314.1,298.2,,8.11%,15.87%,5.34%,12.1%,"The mean temperature was 1.5 °C above the 1971-2000 average and provisionally it was the warmest September since 2006 and the equal-sixth warmest in the last 100 years. Most of England saw below average rainfall, with eastern areas recording less than half the normal amount. ",15.8,17.8,11.6,0.6,,,,,,,,,,,,,,,,,,,,,
08_11/12,16-Oct-11,12-Nov-11,279.7,282.0,,4.37%,-10.94%,-0.81%,11.4%,"October began with a southerly airstream resulting in some exceptionally high temperatures, reaching 25–28 °C widely in England and Wales. The mean temperature was 2.0 °C above the 1971–2000 average, resulting in provisionally the warmest October since 2006 and the eighth warmest in the last 100 years.",11.9,12.7,33.3,1.2,,,,,,,,,,,,,,,,,,,,,
09_11/12,13-Nov-11,10-Dec-11,264.5,236.1,,27.06%,-5.45%,12.02%,13.1%,"The mean temperature was 2.9 °C above the 1971–2000 average, resulting in provisionally the second warmest November in over 100 years. Rainfall amounts were well below over areas of eastern England. ",8.3,7.6,9.9,0.5,,,,,,,,,,,,,,,,,,,,,
10_11/12,11-Dec-11,07-Jan-12,153.3,154.7,,21.94%,-42.06%,-0.92%,13.4%,The mean temperature was 0.6 °C above the 1971-2000 average. It was the mildest December since 2006. number of air frosts was significantly below average and normal ,7.3,5.4,74.3,2.4,,,,,,,,,,,,,,,,,,,,,
11_11/12,08-Jan-12,04-Feb-12,238.5,218.5,,7.22%,55.60%,9.12%,12.3%,"In January the provisional mean UK temperature was 1.3 °C above the 1971-2000 average. It was the mildest January since 2008, significantly milder than those of 2009 to 2011. ",4.9,3.4,24.4,0.9,,,,,,,,,,,,,,,,,,,,,
12_11/12,05-Feb-12,03-Mar-12,233.7,216.0,,2.51%,-2.00%,8.20%,10.5%,In February the mean temperature was 0.5 °C below normal across southern England. In the same region only about 1/3rd of the normal rainfall fell.,5.9,4.8,12.6,0.7,,,,,,,,,,,,,,,,,,,,,
13_11/12,04-Mar-12,31-Mar-12,284.2,248.7,,2.79%,21.62%,14.28%,9.0%,"In March 2012 the mean maximum temperature was 14.8 °C, that was 3 °C above normal. With the possible exception of 1938, the day-time temperatures were the highest since before 1900. ",9.2,8.3,21.5,0.9,,,,,,,,,,,,,,,,,,,,,
01_12/13,01-Apr-12,28-Apr-12,253.4,286.4,,-9.37%,-10.83%,-11.51%,7.1%,"In April 2012 the mean maximum temperature was 13.1°C, approximately 1.5°C below normal. April was the wettest in the UK in records which date back 1910 with much of the rainfall focused on the South of England. A total of 127.2 millimetres (5 ins) of rain fell during April and that was over 2.5 times the average. ",8.3,7.2,83.4,3.2,,,,,,,,,,,,,,,,,,,,,
02_12/13,29-Apr-12,26-May-12,299.1,320.1,,-4.15%,18.03%,-6.55%,5.3%,"In May 2012 the mean maximum temperature was  17.9°C, approximately 0.5°C below normal. May was relatively mild with just 25.7mm of rainfall, that was 60% under the average for May. There was no measurable rain from the 16th May to the end of the month. ",12.4,12.8,61.3,1.8,,,,,,,,,,,,,,,,,,,,,
03_12/13,27-May-12,23-Jun-12,303.5,332.7,,0.07%,1.46%,-8.78%,4.4%,"Average rainfall over England and Wales, for June 2012 including an estimated figure for June 30, was 157mm - 231% of the average for the period 1981-2010, and on a par with the 1860 readings.  It was also the dullest since 1909 and the coldest since 1991.",15.0,16.1,107.5,3.6,,,,,,,,,,,,,,,,,,,,,
04_12/13,24-Jun-12,21-Jul-12,306.0,330.8,,-1.86%,0.81%,-7.50%,3.7%,"The average maximum temperature during July 2012 was 21.1°C,  and that was over 2°C below normal. A total of  87 millimetres of rain fell during July and that was over twice the monthly average. ",16.7,19.1,90.8,2.8,,,,,,,,,,,,,,,,,,,,,
05_12/13,22-Jul-12,18-Aug-12,374.5,319.6,,25.60%,22.41%,17.19%,5.2%,Average rainfall over South London has been 26.1 mm (48% of normal expected). The average maximum temperature has been 24°C at least 1°C above normal. At the time of writing 23rd August since the year 1900 this is the 8th warmest August and  the 9th driest August.,19.2,21.5,28.1,0.6,,,,,,,,,,,,,,,,,,,,,
06_12/13,19-Aug-12,15-Sep-12,346.4,310.2,,27.79%,-7.50%,11.67%,7.5%,"In August in London the average maximum temperature was 23.0 C, and that was very close to normal. The average minimum temperature was 13.7 C, and that was about 0.5 Celsius above average. A total of 40.0 millimetres (1.6 ins) of rain fell during August, and although this was over 25%  below average, when combined with the June and July  rainfall it  became the wettest summer since 1958. ",17.0,18.7,14.6,0.4,,,,,,,,,,,,,,,,,,,,,
07_12/13,16-Sep-12,13-Oct-12,315.7,328.7,,0.51%,-8.87%,-3.95%,6.8%,"September was a fairly changeable month, Despite all the rain during 23rd to 26th the overall rainfall reaching 80mm and about average. The UK mean temperature was 0.7 °C below the 1981-2010 average, and it was provisionally the coolest September since 1994. ",12.1,12.6,97.2,2.5,,,,,,,,,,,,,,,,,,,,,
08_12/13,14-Oct-12,10-Nov-12,295.1,306.0,,5.49%,-6.53%,-3.57%,6.9%,"The average maximum temperature during October 2012 was 14.2 C, and that was 1.5 C below normal and the lowest value for 19 years.  The average minimum temperature was 7.7 C, and that was only 0.6 C below normal. A total of 106.8  millimetres of rain fell during October and this was over 50% above average.",9.2,8.8,64.3,2.3,,,,,,,,,,,,,,,,,,,,,
09_12/13,11-Nov-12,08-Dec-12,260.5,262.6,,-1.52%,-11.73%,-0.82%,5.1%,"The average maximum temperature during November 2012 was 11.3 Celsius (52F), and that was only slightly below normal. The average minimum temperature was 4.3 Celsius (40F), and that was almost 1 Celsius (1.8F) below normal. A total of 34.9 millimetres (1.4 in) of rain fell during November and that was only around half  the average. ",6.4,5.2,55.0,2.4,,,,,,,,,,,,,,,,,,,,,
10_12/13,09-Dec-12,05-Jan-13,176.1,165.7,,14.89%,-32.40%,6.27%,4.9%,"The average maximum temperature during December 2012 was 8.6 Celsius (48F), and that was just over 0.5 Celsius (1F) above normal. The average minimum temperature was 3.0 Celsius (37F), and that was just under  0.5 Celsius (1F) below normal. A total of 104.4 millimetres (4.1 ins) of rain fell during December and this was over 70% above average.",7.0,5.6,92.7,3.2,,,,,,,,,,,,,,,,,,,,,
11_12/13,06-Jan-13,02-Feb-13,212.8,243.4,,-10.76%,20.86%,-12.56%,3.7%,"The average maximum temperature during January 2013 was 6.6 Celsius (44F), and that was 1.6 Celsius (3F) below normal. The average minimum temperature was 2.4 Celsius (36F), and that was 0.9 Celsius (2F) below normal. A total of 50.8 millimetres (2 ins) of rain fell during January and this was around 10% below average. There were 9 days with sleet or snow falling during the month, and 7 days with more than half cover of lying snow.",3.5,1.4,51.6,2.8,,,,,,,,,,,,,,,,,,,,,
12_12/13,03-Feb-13,02-Mar-13,226.3,240.7,,-3.16%,6.34%,-5.98%,3.3%,"The average maximum temperature during February 2013 was 6.4 Celsius (43F), and that was 2.6 Celsius (5F) below normal. The average minimum temperature was 1.1 Celsius (34F), and that was 2.0 Celsius (3.5F) below normal. Overall, it was the coldest February for 17 years. A total of 28.6 millimetres (1.1 ins) of rain fell during February and this was around 40% below average. Sleet or snow fell on 9 days during February and that's 5 above the average.
",3.4,0.6,30.0,2.2,,,,,,,,,,,,,,,,,,,,,
13_12/13,03-Mar-13,31-Mar-13,223.7,297.0,,-21.30%,-1.16%,-24.70%,1.4%,"The average maximum temperature during March 2013 was 6.7 Celsius (44F), and that was 5.2 Celsius (9F) below normal. The average minimum temperature was 1.1 Celsius (34F), and that was 3.2 Celsius (6F) below normal. Overall, it was the 3rd coldest March since 1900. A total of 56.4 millimetres (2.2 ins) of rain fell during March and this was around 50% above average. Sleet or snow was observed on 10 days during March 2013. The average for March is just 1 day with snow falling. ",3.5,0.6,54.1,3.4,,,,,,,,,,,,,,,,,,,,,
01_13/14,01-Apr-13,27-Apr-13,264.6,290.8,,4.40%,18.29%,-9.01%,2.5%,"The average maximum temperature during April 2013 was 13.0 Celsius (55F), and that was 1.8 Celsius (3F) below normal. The average minimum temperature was 4.3 Celsius (40F), and that was 1.2 Celsius (2F) below normal. Overall it was the coldest April since 1989. A total of 45.9 millimetres (1.8 ins) of rain fell during April and this was around 10% below average.
",8.6,7.2,31.7,1.4,,,,,,,,,,,,,,,,,,,,,
